730486,0.001,0.558,0.000,0.141,0.000,0.134,0.010,0.014,0.257,0.707,0.000,1.808
730517,0.001,0.570,0.000,0.141,0.000,0.143,0.010,0.013,0.258,0.709,0.000,1.795
730546,0.001,0.593,0.000,0.140,0.000,0.154,0.010,0.013,0.258,0.720,0.000,1.774
730577,0.001,0.600,0.000,0.143,0.000,0.160,0.010,0.013,0.254,0.703,0.000,1.805
730607,0.001,0.607,0.000,0.144,0.000,0.164,0.010,0.013,0.253,0.737,0.000,1.756
730638,0.001,0.608,0.000,0.135,0.000,0.176,0.010,0.013,0.252,0.733,0.000,1.715
730668,0.001,0.612,0.000,0.141,0.000,0.183,0.010,0.013,0.248,0.732,0.000,1.680
730699,0.001,0.612,0.000,0.141,0.000,0.196,0.010,0.012,0.253,0.739,0.000,1.666
730730,0.001,0.629,0.000,0.139,0.000,0.220,0.009,0.013,0.252,0.728,0.000,1.671
730760,0.001,0.613,0.000,0.141,0.000,0.236,0.009,0.013,0.260,0.739,0.000,1.665
730791,0.001,0.595,0.000,0.140,0.000,0.232,0.009,0.012,0.262,0.745,0.000,1.635
730821,0.001,0.594,0.000,0.136,0.000,0.248,0.009,0.012,0.268,0.714,0.000,1.609
730852,0.000,0.592,0.000,0.130,0.000,0.249,0.013,0.012,0.272,0.726,0.000,1.601
730883,0.000,0.599,0.000,0.130,0.000,0.255,0.013,0.012,0.270,0.720,0.000,1.550
730911,0.000,0.595,0.000,0.132,0.000,0.255,0.012,0.012,0.279,0.721,0.000,1.594
730942,0.000,0.608,0.000,0.133,0.000,0.281,0.012,0.012,0.275,0.713,0.000,1.574
730972,0.000,0.607,0.000,0.137,0.000,0.296,0.010,0.012,0.282,0.706,0.000,1.593
731003,0.000,0.610,0.000,0.135,0.000,0.304,0.009,0.012,0.278,0.710,0.000,1.550
731033,0.000,0.605,0.000,0.138,0.000,0.302,0.012,0.012,0.279,0.719,0.000,1.564
731064,0.000,0.615,0.000,0.137,0.000,0.341,0.012,0.012,0.282,0.727,0.000,1.563
731095,0.000,0.610,0.000,0.130,0.000,0.355,0.011,0.012,0.289,0.720,0.000,1.562
731125,0.000,0.597,0.000,0.130,0.000,0.366,0.012,0.012,0.292,0.710,0.000,1.556
731156,0.000,0.582,0.000,0.132,0.000,0.389,0.010,0.012,0.306,0.733,0.000,1.555
731186,0.000,0.573,0.000,0.128,0.000,0.414,0.012,0.012,0.310,0.734,0.000,1.545
731217,0.000,0.564,0.000,0.127,0.000,0.430,0.012,0.012,0.316,0.714,0.000,1.523
731248,0.000,0.564,0.000,0.130,0.000,0.447,0.013,0.011,0.318,0.703,0.000,1.520
731276,0.000,0.566,0.000,0.128,0.000,0.465,0.009,0.011,0.325,0.736,0.000,1.498
731307,0.000,0.578,0.000,0.130,0.000,0.473,0.011,0.012,0.326,0.762,0.000,1.469
731337,0.000,0.583,0.000,0.131,0.000,0.503,0.012,0.012,0.334,0.753,0.000,1.456
731368,0.000,0.581,0.000,0.133,0.000,0.516,0.011,0.012,0.325,0.722,0.000,1.435
731398,0.000,0.581,0.000,0.134,0.000,0.526,0.011,0.012,0.316,0.752,0.000,1.429
731429,0.000,0.572,0.000,0.128,0.000,0.536,0.012,0.012,0.336,0.748,0.000,1.464
731460,0.000,0.582,0.000,0.128,0.001,0.543,0.011,0.011,0.332,0.802,0.000,1.422
731490,0.000,0.567,0.000,0.106,0.000,0.568,0.010,0.012,0.336,0.787,0.000,1.389
731521,0.000,0.558,0.000,0.126,0.000,0.575,0.010,0.012,0.334,0.768,0.000,1.406
731551,0.000,0.554,0.000,0.124,0.000,0.584,0.012,0.012,0.340,0.739,0.000,1.377
731582,0.000,0.557,0.000,0.120,0.000,0.610,0.013,0.012,0.336,0.755,0.000,1.395
731613,0.000,0.564,0.000,0.121,0.000,0.625,0.013,0.013,0.334,0.779,0.000,1.371
731641,0.000,0.571,0.000,0.119,0.000,0.650,0.013,0.012,0.334,0.790,0.000,1.377
731672,0.000,0.580,0.000,0.114,0.000,0.659,0.012,0.012,0.339,0.790,0.000,1.355
731702,0.000,0.571,0.000,0.113,0.000,0.677,0.012,0.012,0.351,0.784,0.000,1.387
731733,0.000,0.574,0.000,0.108,0.000,0.704,0.011,0.013,0.354,0.762,0.000,1.411
731763,0.000,0.593,0.000,0.108,0.000,0.737,0.013,0.014,0.340,0.761,0.000,1.407
731794,0.000,0.591,0.000,0.104,0.000,0.744,0.012,0.013,0.353,0.765,0.000,1.395
731825,0.000,0.587,0.000,0.107,0.000,0.774,0.011,0.014,0.356,0.777,0.000,1.384
731855,0.000,0.580,0.000,0.103,0.000,0.790,0.012,0.015,0.355,0.775,0.000,1.404
731886,0.000,0.594,0.000,0.102,0.000,0.810,0.013,0.015,0.356,0.812,0.000,1.397
731916,0.000,0.578,0.000,0.101,0.000,0.823,0.012,0.015,0.356,0.805,0.000,1.405
731947,0.001,0.564,0.000,0.097,0.000,0.806,0.012,0.015,0.355,0.801,0.000,1.377
731978,0.001,0.563,0.001,0.096,0.000,0.817,0.014,0.015,0.360,0.799,0.000,1.381
732007,0.001,0.574,0.001,0.095,0.000,0.816,0.013,0.016,0.372,0.784,0.000,1.367
732038,0.001,0.569,0.001,0.095,0.000,0.849,0.015,0.017,0.381,0.794,0.000,1.406
732068,0.001,0.568,0.001,0.096,0.000,0.855,0.016,0.017,0.379,0.796,0.000,1.381
732099,0.001,0.571,0.001,0.093,0.000,0.856,0.018,0.017,0.380,0.798,0.000,1.389
732129,0.001,0.566,0.001,0.099,0.000,0.864,0.018,0.017,0.376,0.791,0.000,1.387
732160,0.001,0.547,0.001,0.099,0.000,0.883,0.019,0.016,0.375,0.791,0.000,1.414
732191,0.001,0.559,0.001,0.104,0.000,0.906,0.020,0.018,0.367,0.788,0.000,1.425
732221,0.001,0.577,0.001,0.101,0.000,0.927,0.020,0.018,0.360,0.799,0.001,1.449
