1992.083,98.1,79.5,265.5,NaN,107.8,500.8,2.8,134.8,2.76,2.12,0.412,9.05,0.2,0.39,0.52,0.13,0.00,NaN,NaN,3676.4,14.75
1992.250,100.9,79.6,265.9,NaN,107.7,503.3,2.8,136.3,2.84,2.19,0.415,9.05,0.2,0.42,0.53,0.13,0.00,NaN,NaN,3689.7,14.90
1992.417,101.7,80.0,266.3,NaN,107.6,505.4,3.0,137.4,2.88,2.18,0.417,9.05,0.3,0.41,0.55,0.14,0.00,NaN,NaN,3700.1,14.94
1992.583,102.1,80.3,266.8,NaN,107.5,507.3,3.2,136.2,2.88,2.15,0.420,9.05,0.3,0.43,0.56,0.14,0.00,NaN,NaN,3702.9,14.92
1992.750,103.2,80.7,267.7,NaN,107.4,509.0,3.6,133.1,2.94,2.17,0.423,9.05,0.3,0.43,0.57,0.15,0.00,NaN,NaN,3701.7,15.01
1992.917,105.1,81.2,268.3,0.4,107.4,509.9,3.9,133.2,3.03,2.24,0.425,9.05,0.3,0.45,0.58,0.15,0.00,NaN,NaN,3710.0,15.17
1993.083,103.4,81.5,268.6,0.4,107.3,509.7,4.0,131.6,2.99,2.18,0.428,9.05,0.3,0.46,0.59,0.16,0.00,NaN,NaN,3704.9,15.08
1993.250,103.3,81.6,267.4,0.5,107.3,509.6,4.1,131.5,3.02,2.32,0.431,9.05,0.4,0.50,0.60,0.16,0.00,NaN,NaN,3701.0,15.25
1993.417,104.8,81.7,267.4,0.6,106.8,511.2,4.2,129.2,3.04,2.32,0.433,9.05,0.5,0.49,0.61,0.17,0.00,NaN,NaN,3697.5,15.28
1993.583,106.3,82.4,267.7,0.7,106.6,513.2,4.5,128.9,3.04,2.30,0.436,9.05,0.5,0.51,0.63,0.17,0.00,NaN,NaN,3705.2,15.26
1993.750,106.8,82.7,268.1,0.9,106.6,513.9,4.6,126.5,3.09,2.42,0.439,9.05,0.6,0.51,0.64,0.17,0.00,NaN,NaN,3702.4,15.43
1993.917,108.7,82.9,268.7,1.1,106.2,514.2,4.9,125.8,3.17,2.40,0.441,9.05,0.5,0.53,0.65,0.18,0.00,NaN,NaN,3704.4,15.50
1994.083,108.8,83.0,268.1,1.2,106.1,514.9,5.0,122.5,3.19,2.49,0.444,9.05,0.6,0.54,0.66,0.18,0.00,NaN,NaN,3694.3,15.61
1994.250,111.2,83.7,268.0,1.5,106.1,515.2,5.5,123.0,3.25,2.46,0.447,9.05,0.8,0.58,0.68,0.19,0.00,NaN,NaN,3701.8,15.65
1994.417,111.4,83.9,267.7,1.9,105.8,515.1,5.5,120.5,3.31,2.58,0.449,9.05,0.9,0.58,0.69,0.19,0.00,NaN,NaN,3693.7,15.84
1994.583,111.3,83.7,268.1,2.1,105.7,516.4,5.9,117.0,3.29,2.59,0.452,9.05,1.0,0.60,0.71,0.20,0.00,NaN,NaN,3686.3,15.83
1994.750,112.8,84.0,268.2,2.3,105.7,518.2,5.9,115.0,3.35,2.59,0.455,9.05,1.1,0.60,0.73,0.20,0.00,NaN,NaN,3687.6,15.89
1994.917,112.9,84.2,267.3,2.6,105.7,520.4,6.3,113.5,3.38,2.58,0.457,9.05,1.0,0.62,0.74,0.21,0.00,NaN,NaN,3686.3,15.93
1995.083,113.1,83.9,266.5,2.7,105.4,520.8,6.1,110.0,3.38,2.61,0.460,9.05,1.1,0.64,0.76,0.21,0.00,NaN,NaN,3672.4,15.96
1995.250,114.4,83.5,266.3,2.9,105.4,522.1,6.3,109.0,3.41,2.54,0.461,9.05,1.4,0.69,0.79,0.23,0.00,NaN,NaN,3672.0,15.92
1995.417,115.6,83.8,266.1,3.4,105.3,523.7,6.6,107.5,3.43,2.56,0.462,9.14,1.6,0.68,0.82,0.25,0.01,NaN,NaN,3673.3,16.06
1995.583,116.8,83.9,265.9,3.6,105.0,524.5,6.7,105.1,3.44,2.53,0.463,8.57,1.7,0.71,0.85,0.26,0.01,NaN,NaN,3668.0,15.46
1995.750,118.4,84.2,266.1,4.0,104.5,525.5,6.9,102.9,3.51,2.56,0.464,8.90,2.0,0.71,0.88,0.28,0.02,NaN,NaN,3665.6,15.89
1995.917,118.9,84.0,266.2,4.3,104.7,526.7,7.0,100.9,3.53,2.58,0.465,9.05,2.2,0.74,0.91,0.30,0.03,NaN,NaN,3663.5,16.09
1996.083,120.4,84.1,265.4,4.7,104.3,528.5,7.4,98.7,3.55,2.57,0.466,9.39,2.5,0.75,0.95,0.32,0.03,NaN,NaN,3659.6,16.44
1996.250,119.9,84.1,265.6,4.8,104.3,528.4,7.5,96.7,3.58,2.59,0.467,9.53,2.6,0.81,0.99,0.35,0.04,NaN,NaN,3653.8,16.63
1996.417,120.2,84.0,265.3,5.1,103.8,529.0,7.5,93.3,3.59,2.59,0.468,9.11,2.8,0.80,1.03,0.37,0.05,NaN,NaN,3642.6,16.22
1996.583,121.4,84.1,265.0,5.5,103.6,529.8,7.8,91.0,3.61,2.62,0.469,8.83,3.1,0.83,1.07,0.40,0.05,NaN,NaN,3638.2,16.00
